('channelNo','channelName','channelType1','channelType2','channelLevel','channelLanguage','areaCode','电视'),
('620505101','清水县新闻频道','新闻综合','新闻','区县级','汉语','620505','电视'),
('520303101','仁怀市新闻频道','新闻综合','新闻','区县级','汉语','520303','电视'),
('130102101','正定县新闻频道(1)','新闻综合','新闻','区县级','汉语','130102','电视'),
('500000121','重庆新闻频道(高清)','新闻综合','新闻','省级','汉语','500000','电视'),
('450000204','广西广西新闻回放频道(无台标)','新闻综合','新闻回放','省级','汉语','450000','电视'),
('520100201','贵阳新闻荟萃频道','新闻综合','新闻荟萃','地市级','汉语','520100','电视'),
('520000113','贵州新闻荟萃频道','新闻综合','新闻荟萃','省级','汉语','520000','电视'),
('520200301','六盘水新闻荟萃频道','新闻综合','新闻荟萃','地市级','汉语','520200','电视'),
('450100202','南宁新闻荟萃频道(无台标)','新闻综合','新闻荟萃','地市级','汉语','450100','电视'),
('510700111','绵阳生活频道二套','经济生活','生活','市级','','510700','电视'),
('652200105','哈密生活娱乐频道-删','','','0','','652200','电视'),
('460000301','海南资讯本地文化频道(无台标)','其他','文化','省级','汉语','460000','电视'),
('100001060','文化共建工程台','其他','文化共建工程','省级','','0','电视'),
('320500103','苏州文化生活频道(3)','经济生活','文化生活','市级','汉语','320500','电视'),
('340100109','合肥文体博览频道','其他','文体博览','地级','汉语','340100','电视'),
('370202207','胶州市文体广场频道(无台标)','影视综艺','文体广场','区县级','','370202','电视'),
('130615202','高阳县文艺频道(无台标)','影视综艺','文艺','县级','汉语','130615','电视'),
('231004103','海林市文艺频道','影视综艺','文艺','区县级','汉语','231004','电视'),
('431100101','永州新闻频道','新闻综合','新闻','市级','汉语','431100','电视'),
('652700101','博尔塔拉新闻综合频道(1)','新闻综合','新闻综合','市级','汉语','652700','电视'),
('321101101','丹徒区新闻综合频道','新闻综合','新闻综合','区县级','汉语','321101','电视'),
('370703101','高密市新闻综合频道','新闻综合','新闻综合','区县级','汉语','370703','电视'),
('450300101','桂林新闻综合频道','新闻综合','新闻综合','市级','汉语','450300','电视'),
('610600101','延安一套','新闻综合','','市级','汉语','610600','电视'),
('222400107','延边卫视','卫视','卫视','市级','汉语','222400','电视'),
('130208103','丰润区生活频道(2)','经济生活','文化生活','县级','汉语','130208','电视'),
('330400102','嘉兴文化影视频道','影视综艺','文化影视','市级','汉语','330400','电视'),
('130700105','张家口文化娱乐频道(3)','影视综艺','文化娱乐','地级','汉语','130700','电视'),
('150000106','内蒙古文体娱乐频道','影视综艺','文体娱乐','省级','汉语','150000','电视'),
('430000129','湖南先锋乒羽频道','其他','先锋乒羽','省级','汉语','430000','电视'),
('370501101','利津县新闻频道','新闻综合','新闻','区县级','汉语','370501','电视'),
('321202101','泰兴新闻频道','新闻综合','新闻','区县级','','321202','电视'),
('320806101','盱眙新闻频道','新闻综合','新闻','区县级','','320806','电视'),
('130104104','井陉影视频道','影视综艺','影视','区县级','','130104','电视'),
('130605102','涞源影视频道','影视综艺','影视','区县级','','130605','电视'),
('130115101','灵寿县生活频道','经济生活','影视','县级','汉语','130115','电视'),
('411100103','漯河影视频道','影视综艺','影视','市级','汉语','411100','电视'),
('340500109','马鞍山影视频道','影视综艺','影视','市级','汉语','340500','电视'),
('130510202','清河县高清影视频道','影视综艺','','区县级','汉语','130510','电视'),
('621000204','庆阳高清影视频道','影视综艺','影视','地市级','汉语','621000','电视'),
('410502103','汤阴县未知频道(无台标)','其他','影视','县级','汉语','410502','电视'),
('230702104','铁力影视频道','影视综艺','影视','区县级','','230702','电视'),
('340700204','铜陵安广影视频道','影视综艺','影视','地市级','汉语','340700','电视'),
('130908103','吴桥县影视频道(无台标)','影视综艺','影视','区县级','汉语','130908','电视'),
('420900103','孝感电影频道','影视综艺','影视','地级','汉语','420900','电视'),
('210403102','新宾县影视频道','影视综艺','影视','县级','汉语','210403','电视'),
('360703102','兴国县影视频道','影视综艺','影视','县级','汉语','360703','电视'),
('451000104','百色影视频道','影视综艺','影视','地级','汉语','451000','电视'),
('110000104','北京影视频道','影视综艺','影视','省级','汉语','110000','电视'),
('430802103','慈利影视频道','影视综艺','影视','区县级','','430802','电视'),
('140904102','代县影视','影视综艺','影视','区县级','','140904','电视'),
('220201102','永吉县影视频道','影视综艺','影视','区县级','汉语','220201','电视'),
('371409101','禹城市影视频道','影视综艺','影视','区县级','汉语','371409','电视'),
('430200106','株洲影视频道','影视综艺','影视','市级','','430200','电视'),
('445300101','云浮新闻综合频道','新闻综合','新闻综合','地级','汉语','445300','电视'),
('130907105','信息情报站','购物资讯','信息','区县级','','130907','电视'),
('430800105','张家界信息导视频道','购物资讯','信息导视','地级','汉语','430800','电视'),
('422800208','恩施野生频道','其他','野生','市级','汉语','422800','电视'),
('150200000','DOXTV音像世界频道','影视综艺','音像世界','国家级','汉语','0','电视'),
('510700208','绵阳英语新闻频道','新闻综合','英语新闻','市级','外语','510700','电视'),
('370904102','肥城市影视频道(2)','影视综艺','影视','区县级','汉语','370904','电视'),
('140104102','古交影视1','影视综艺','影视','区县级','','140104','电视'),
('410511102','滑县影视频道','影视综艺','影视','县级','汉语','410511','电视'),
('140803102','临猗影视频道','影视综艺','影视','区县级','','140803','电视'),
('320100103','南京影视频道','影视综艺','影视','市级','汉语','320100','电视'),
('371406104','齐河县影视频道','影视综艺','影视','区县级','汉语','371406','电视'),
('370000108','山东影视频道','影视综艺','影视','省级','汉语','370000','电视'),
('433100103','湘西新闻综合频道','新闻综合','新闻综合','地级','汉语','433100','电视'),
('130717101','宣化区新闻综合频道','新闻综合','新闻综合','区县级','汉语','130701','电视'),
('411600101','周口新闻综合频道(1)','新闻综合','新闻综合','地级','汉语','411600','电视'),
('440400101','珠海新闻频道(1)','新闻综合','新闻综合','地级','汉语','440400','电视'),
('320103201','江宁区信息频道(无台标)','购物资讯','信息','县级','汉语','320103','电视'),
('330600111','绍兴有线信息频道','购物资讯','信息','市级','','330600','电视'),
('222405104','安图县信息频道','购物资讯','信息','县级','汉语','222405','电视'),
('510700109','绵阳信息导航二套','购物资讯','信息导航','市级','','510700','电视'),
('330600213','绍兴信息服务频道','购物资讯','信息服务','地级','汉语','330600','电视'),
('330000343','华数炫动3D频道','其他','炫动3D','省级','汉语','330000','电视'),
('320000303','江苏学习课件频道(3)','其他','学习课件','省级','汉语','320000','电视'),
('810000204','香港亚洲台','其他','亚洲','省级','','810000','电视'),
('320200111','无锡音乐背景频道','影视综艺','音乐背景','地级','汉语','320200','电视'),
('330300202','温州音乐点歌频道','影视综艺','音乐点歌','市级','汉语','330300','电视'),
('370000413','山东音乐会频道','影视综艺','音乐会','省级','汉语','370000','电视'),
('410106101','登封影视频道','影视综艺','影视','区县级','','410106','电视'),
('350100102','福州影视频道(2)','影视综艺','影视','市级','汉语','350100','电视'),
('150300101','乌海新闻综合频道','新闻综合','新闻综合','市级','汉语','150300','电视'),
('152201101','乌兰浩特新闻综合频道','新闻综合','新闻综合','区县级','','152201','电视'),
('371606101','阳信县新闻综合频道','新闻综合','新闻综合','区县级','汉语','371606','电视'),
('654000101','伊犁新闻综合频道(1)','新闻综合','新闻综合','市级','汉语','654000','电视'),
('410103101','新郑电视台','新闻综合','','区县级','','410103','电视'),
